04206	{"FRENCH":11000,"ENGLISH":539600,"WELSH":4000,"ROMANIAN":1000,"MAORI":6000,"SWAHILI":1000,"TSONGA":13400,"ALBANIAN":2000,"TSWANA":10000,"GANDA":1000,"SHONA":2000,"XHOSA":2000,"SOTHO":5700,"IRISH":1280,"SOMALI":1600,"SPANISH":1000,"LATIN":2000,"ITALIAN":84000}
04207	{"CHINESE":43000,"ENGLISH":208000,"TAGALOG":5000}
04208	{}
04209	{"ENGLISH":314000,"CZECH":2000,"SPANISH":1000,"WELSH":5000,"TSONGA":10000,"ITALIAN":2000,"SHONA":3000,"TSWANA":6000}
04210	{}
04211	{"ENGLISH":107000}
04212	{"FRENCH":1043320,"BOSNIAN":8960}
04213	{"THAI":16320,"CHINESE":30000,"TSONGA":19920}
04214	{}
04215	{"TIBETAN":30000,"MUSIC":35000,"TELUGU":30000}
04216	{"ENGLISH":167200}
04217	{"ENGLISH":230480}
04218	{"SINHALA":30000}
04219	{"ENGLISH":239000}
04220	{"ENGLISH":401680}
04221	{"BULGARIAN":254000}
04222	{"ENGLISH":380960}
04223	{"PORTUGUESE":285000}
04224	{"LATIN":6000,"SPANISH":169440,"PORTUGUESE":30000,"YORUBA":4000,"BASQUE":8000,"ESPERANTO":4000,"ITALIAN":4000,"SOTHO":4000}
04225	{"SOTHO":5000,"ENGLISH":820000}
04226	{"ENGLISH":34620,"MUSIC":5000,"GEORGIAN":42000,"FRENCH":265360,"LITHUANIAN":2000,"NYNORSK":2000,"GERMAN":2000,"CATALAN":2000,"LATIN":8000,"PORTUGUESE":2000,"ZULU":2660,"SHONA":3180,"TAGALOG":3780,"ROMANIAN":13000}
04227	{}
04228	{"ENGLISH":28000}
04229	{"HUNGARIAN":30000,"SINHALA":60000,"PORTUGUESE":2000,"ENGLISH":3840,"ITALIAN":2000,"GEORGIAN":9040,"JAPANESE":5740,"SWAHILI":8100,"DANISH":13020,"ESTONIAN":2000,"MALAY":2000,"YORUBA":2000,"LATIN":6000}
04230	{"ENGLISH":2187100,"LATVIAN":2600,"SOMALI":500,"FRENCH":3100,"CATALAN":1000,"ITALIAN":1200,"LATIN":800,"BOKMAL":5900,"TAGALOG":2200,"ROMANIAN":1600,"AFRIKAANS":1200}
04231	{"TURKISH":4000,"ENGLISH":24000}
04232	{"ENGLISH":6000,"GANDA":1000}
04233	{"FRENCH":575200,"ITALIAN":1000,"ENGLISH":2400}
04234	{}
04235	{}
04236	{"ENGLISH":214000}
04237	{"MUSIC":228000}
04238	{"ENGLISH":243000}
04239	{"ENGLISH":120000,"AFRIKAANS":5000,"SOTHO":12000}
04240	{}
04241	{"ENGLISH":147000,"SOTHO":91000,"AFRIKAANS":51000}
04242	{"ENGLISH":228200,"LATIN":24000}
04243	{"SOMALI":2000}
04244	{"ENGLISH":192400,"AFRIKAANS":1000}
04245	{"FRENCH":233640,"LATIN":5000}
04246	{"RUSSIAN":72000}
04247	{"ENGLISH":51540,"WELSH":164300,"SOTHO":16600}
04248	{"MUSIC":68000,"ENGLISH":20080,"GEORGIAN":3920}
04249	{"ENGLISH":140120,"CZECH":72000}
04250	{"ENGLISH":174880}
04251	{"ENGLISH":245920}
04252	{"ENGLISH":172000,"IRISH":2000,"FINNISH":8000,"TSONGA":8000,"WELSH":2000,"CZECH":8000}
04253	{"ENGLISH":338780,"POLISH":1000,"YORUBA":1000,"MAORI":50000}
04254	{}
04255	{"ENGLISH":236000,"MAORI":17000,"TSWANA":2000}
04256	{"WELSH":2000,"ENGLISH":147100,"BOKMAL":2000,"DANISH":3000,"SOTHO":4500,"ALBANIAN":500,"PORTUGUESE":3000,"TSWANA":1000,"POLISH":2000,"ZULU":13000,"MAORI":1000,"TSONGA":23000,"ESTONIAN":1000,"SWAHILI":2000,"XHOSA":2000,"ROMANIAN":1000,"TAGALOG":5000,"FRENCH":11000}
04257	{"ENGLISH":246400,"DUTCH":20000}
04258	{"ENGLISH":120720,"SOMALI":13020,"SOTHO":5460}
04259	{"SPANISH":168500,"TAGALOG":2000,"SOTHO":3000,"CZECH":2000}
04260	{"ENGLISH":1001000,"GERMAN":7000,"DUTCH":2000,"SOTHO":13000,"XHOSA":3000,"WELSH":2000,"TSWANA":6000,"ITALIAN":2000,"CATALAN":3000,"AFRIKAANS":3000}
04261	{"ENGLISH":378000,"TURKISH":1000,"TAGALOG":3000}
04262	{"ENGLISH":154000,"TAGALOG":17000}
04263	{"ENGLISH":507000,"SHONA":1000,"TSWANA":13000,"TAGALOG":9000,"NYNORSK":2000,"IRISH":3000,"SLOVAK":1000,"ALBANIAN":2000,"AFRIKAANS":3000,"YORUBA":4000,"CATALAN":2000,"FINNISH":56000}
04264	{"GANDA":18000,"BOKMAL":8000,"SWAHILI":10000,"AZERBAIJANI":20000,"POLISH":338000,"FINNISH":9000}
04265	{"ENGLISH":309240,"PORTUGUESE":16400,"SOMALI":2000}
04266	{"ENGLISH":137240,"AFRIKAANS":4000}
04267	{"ENGLISH":10000,"SINHALA":120000,"KOREAN":3000,"GEORGIAN":23000}
04268	{}
04269	{"ENGLISH":154000}
04270	{"PORTUGUESE":10000,"SPANISH":185040,"CATALAN":2000,"TAGALOG":10000}
04271	{}
04272	{"ENGLISH":266000}
04273	{"ENGLISH":22040}
04274	{"LATVIAN":5960,"ENGLISH":421720,"TIBETAN":4900,"SINHALA":30000,"SOTHO":2000,"TAGALOG":2880,"MALAY":3220,"TELUGU":8060,"ALBANIAN":1000}
04275	{"ENGLISH":392000,"SOTHO":22000,"TSWANA":2000,"DANISH":7000}
04276	{}
04277	{"ENGLISH":749000,"SOTHO":10000,"WELSH":3000}
04278	{"ENGLISH":99700,"LATIN":4000,"DANISH":2000,"FRENCH":8000}
04279	{"ENGLISH":328000,"ESTONIAN":3000,"WELSH":3000,"MAORI":2000,"GANDA":6000}
04280	{"ENGLISH":281960}
04281	{"ENGLISH":387360,"TAGALOG":6040,"ITALIAN":6900,"ESTONIAN":1800,"AFRIKAANS":1500,"MAORI":5800,"BASQUE":1600,"SOTHO":1100,"TSWANA":2400,"FRENCH":1300,"LATIN":4200,"TSONGA":1300,"SOMALI":3700,"GANDA":2000,"ROMANIAN":2000}
04282	{"SWAHILI":13780,"ENGLISH":22000}
04283	{"ARABIC":249460,"GERMAN":800}
04284	{"ENGLISH":160000}
04285	{"ENGLISH":144000,"TSONGA":105000}
04286	{}
04287	{"SPANISH":514000,"ENGLISH":10000,"FRENCH":2000,"ESPERANTO":1000,"CATALAN":2000,"PORTUGUESE":2000,"ITALIAN":10000}
04288	{"SPANISH":120000,"ENGLISH":108000}
04289	{"ENGLISH":388460,"WELSH":1200,"YORUBA":1000,"NYNORSK":3000,"SOMALI":3000,"PORTUGUESE":3000,"XHOSA":2000,"IRISH":1000,"MAORI":1000,"BOKMAL":1000,"TSWANA":3000,"SOTHO":26000,"FINNISH":9000,"LATIN":2000,"GERMAN":3000}
04290	{"MAORI":20560,"ENGLISH":128000}
04291	{"ENGLISH":1091080,"LATIN":13000,"TAGALOG":5000,"SLOVENE":4000,"TSWANA":7000,"PORTUGUESE":12000,"CATALAN":2000,"LITHUANIAN":2480,"DUTCH":3000,"ROMANIAN":24000}
04292	{}
04293	{}
04294	{"ENGLISH":87680,"ARABIC":320240,"SLOVENE":3600,"ESTONIAN":2840,"PERSIAN":11740,"DUTCH":1880,"KOREAN":7840,"GERMAN":8380,"CHINESE":1360}
04295	{"RUSSIAN":40000,"MUSIC":144000}
04296	{"ENGLISH":1044960}
04297	{"ENGLISH":195840}
04298	{"GERMAN":1142760}
04299	{"ENGLISH":29680}
04300	{}
04301	{"ENGLISH":302000,"SOMALI":7000,"TSWANA":2000,"SOTHO":2000}
04302	{"ENGLISH":181000}
04303	{"MUSIC":170000}
04304	{"ENGLISH":212240,"GERMAN":142000}
04305	{}
04306	{}
04307	{"RUSSIAN":239960,"UKRAINIAN":1000,"BULGARIAN":8660}
04308	{"IRISH":7000,"SINHALA":60000,"TIBETAN":6000,"YORUBA":30000}
04309	{}
04310	{"ENGLISH":314820,"TAGALOG":10000,"SWEDISH":4000,"FINNISH":4000}
04311	{"ENGLISH":285200}
04312	{}
04313	{"ENGLISH":178520}
04314	{"SPANISH":342800}
04315	{"ENGLISH":385040,"NYNORSK":1000,"FRENCH":1200}
04316	{"ENGLISH":1010280,"FINNISH":1000,"MAORI":1000,"WELSH":68000,"ITALIAN":12000,"TSWANA":1000,"INDONESIAN":2000,"DANISH":2000,"TAGALOG":4000,"BOKMAL":6000,"CROATIAN":8000,"CATALAN":2000,"POLISH":6000,"ESTONIAN":2000,"SOMALI":3000,"SOTHO":1000,"AFRIKAANS":28000,"NYNORSK":86000}
04317	{"ENGLISH":214060,"YORUBA":333000}
04318	{"ENGLISH":165120,"AFRIKAANS":4000}
04319	{"MUSIC":19760,"ESTONIAN":7000,"ENGLISH":9060,"LATIN":3000}
04320	{"ZULU":8940,"INDONESIAN":170240,"LATIN":1680,"MALAY":851680,"TAGALOG":15120,"SHONA":9960,"AZERBAIJANI":3000,"ICELANDIC":1000,"GANDA":4000,"SWAHILI":5000,"ALBANIAN":15000,"LITHUANIAN":2000,"MAORI":5000,"ENGLISH":1000,"TSONGA":1000,"XHOSA":1000,"IRISH":1000,"ROMANIAN":2000,"LATVIAN":1000}
04321	{"SPANISH":196000,"ROMANIAN":2000,"CROATIAN":2000,"GANDA":1000,"SOMALI":2000}
04322	{"FRENCH":779320,"ENGLISH":6000,"LATIN":2000,"DUTCH":1000}
04323	{}
04324	{}
04325	{}
04326	{"SWEDISH":290000,"BOKMAL":3000}
04327	{"ENGLISH":211560}
04328	{"TSWANA":2000,"ENGLISH":11000}
04329	{"ENGLISH":95620}
04330	{"ITALIAN":221000}
04331	{"ENGLISH":109200,"MAORI":18000,"TSWANA":2000,"FRENCH":2000,"ICELANDIC":2000,"PORTUGUESE":1000,"XHOSA":1000,"SOTHO":1000}
04332	{"ENGLISH":250000}
04333	{"ENGLISH":134000}
04334	{"PORTUGUESE":237520}
04335	{}
04336	{"ENGLISH":186160,"WELSH":1000}
04337	{"JAPANESE":18080,"WELSH":1580,"ENGLISH":4720}
04338	{"SWAHILI":6600,"ENGLISH":242000}
04339	{"ENGLISH":149000}
04340	{}
04341	{"ENGLISH":18000}
04342	{"ENGLISH":391220,"ITALIAN":2000}
04343	{"ENGLISH":191000,"SLOVAK":3000}
04344	{"ENGLISH":199240,"NYNORSK":1000}
04345	{"MALAY":90000,"INDONESIAN":66000,"SOMALI":26000}
04346	{"CHINESE":2000,"ENGLISH":365000,"FRENCH":7000}
04347	{"ENGLISH":700200,"TSONGA":2280,"CATALAN":1200,"FINNISH":3480,"GERMAN":5520,"SWEDISH":1000,"TAGALOG":1000,"BOKMAL":4440,"XHOSA":1120}
04348	{"ENGLISH":631000,"FRENCH":7000,"SOMALI":1000}
04349	{"ENGLISH":25480,"POLISH":148220,"SOMALI":2000,"TAGALOG":7000,"SLOVENE":1000,"LATIN":4000,"AFRIKAANS":3500,"MAORI":2000,"SLOVAK":2000,"BOSNIAN":3000,"CZECH":1196000}
04350	{"CHINESE":69000}
04351	{}
04352	{"ENGLISH":196040}
04353	{}
04354	{"ENGLISH":63000}
04355	{"ENGLISH":132000,"TAGALOG":76000}
04356	{"ENGLISH":238000}
04357	{"ENGLISH":329000}
04358	{}
04359	{"ENGLISH":61180,"TSWANA":2000,"LATIN":1600,"FRENCH":1500}
04360	{"ENGLISH":44000,"TAGALOG":24000,"AFRIKAANS":8000}
04361	{"MARATHI":6560,"HINDI":2860,"KHMER":8920,"TELUGU":30000,"MUSIC":30000,"GREEK":15040}
04362	{"ENGLISH":284000}
04363	{"ENGLISH":200000}
04364	{"ENGLISH":258500,"DUTCH":5880}
04365	{"ITALIAN":174000,"SOTHO":2000,"FRENCH":3000,"TSWANA":6000,"SLOVAK":27000}
04366	{"ENGLISH":47960,"DANISH":3000}
04367	{"ENGLISH":252760,"BOKMAL":1000,"DUTCH":1880}
04368	{"ENGLISH":32020}
04369	{"ENGLISH":28180}
04370	{"ENGLISH":457000,"DUTCH":4000,"NYNORSK":3000,"DANISH":5000,"PORTUGUESE":2000}
04371	{"ENGLISH":1129000,"WELSH":4000,"FINNISH":1000,"CATALAN":1000,"MUSIC":141000,"ESPERANTO":3000,"AFRIKAANS":2000}
04372	{"FRENCH":185400}
04373	{"ENGLISH":126620,"TAGALOG":6000,"SWEDISH":18000,"SOTHO":19000}
04374	{"ENGLISH":501580,"NYNORSK":3000,"DUTCH":6000,"DANISH":1000,"CATALAN":5000,"LATIN":1000,"FRENCH":13460,"TSWANA":2000,"ITALIAN":8000,"AFRIKAANS":1000,"ZULU":3000,"GERMAN":78840}
04375	{}
04376	{"ITALIAN":2020,"ENGLISH":64000}
04377	{"VIETNAMESE":21480}
04378	{"ENGLISH":444560,"ITALIAN":2000,"SWEDISH":4000,"BOKMAL":4000,"FRENCH":2000,"MAORI":3000}
04379	{"ENGLISH":190000,"IRISH":1640,"BOKMAL":1000,"LATIN":1760}
04380	{"SPANISH":16000,"PORTUGUESE":147000,"ENGLISH":52000}
04381	{"ENGLISH":321000}
04382	{"ESPERANTO":2000,"LATIN":47840,"ENGLISH":4000,"MUSIC":7000,"AZERBAIJANI":30000,"GEORGIAN":30000,"NYNORSK":30000}
04383	{"ENGLISH":573000,"HUNGARIAN":12000,"GERMAN":3000,"MAORI":4000,"AFRIKAANS":4000}
04384	{"MONGOLIAN":29000,"MUSIC":782400}
04385	{"ENGLISH":339000,"GANDA":3000,"IRISH":13000,"WELSH":4000,"BOKMAL":9000,"SOTHO":18000,"TSWANA":2000,"TSONGA":3000,"FINNISH":3000,"ITALIAN":9000}
04386	{"TELUGU":30000,"MUSIC":14000}
04387	{"FRENCH":199600}
04388	{"ENGLISH":37440}
04389	{"ENGLISH":223200,"FRENCH":2480,"AFRIKAANS":1480,"POLISH":1000}
04390	{"BOKMAL":7240}
04391	{"ENGLISH":338000}
04392	{"ENGLISH":145440}
04393	{"WELSH":11000,"ENGLISH":375000,"FRENCH":2000,"PORTUGUESE":5000,"GERMAN":2000}
04394	{"PORTUGUESE":351040,"SPANISH":11000}
04395	{"FRENCH":493000}
04396	{"ENGLISH":246000}
04397	{"ENGLISH":98000}
04398	{"ENGLISH":159000}
04399	{"ENGLISH":289440}
04400	{"SINHALA":251080}
04401	{"MUSIC":268000}
04402	{"ENGLISH":368000,"TSWANA":2000,"SOTHO":1000}
04403	{"ENGLISH":249000}
04404	{"MUSIC":15920,"ENGLISH":378000,"GERMAN":4000,"LATIN":6000,"LATVIAN":3000,"SOTHO":6000}
04405	{}
04406	{"ENGLISH":244380,"WELSH":10880,"FRENCH":13000}
04407	{"ENGLISH":217980,"SWAHILI":1500}
04408	{"ENGLISH":342800,"FRENCH":8440}
04409	{"ENGLISH":391600,"TSWANA":16000,"DUTCH":15000,"TSONGA":1000}
04410	{"ENGLISH":25000}
04411	{"INDONESIAN":6200,"ENGLISH":302980,"WELSH":9000,"SPANISH":6000,"TSONGA":6000}
04412	{"ENGLISH":186000}
04413	{"PORTUGUESE":594120,"SPANISH":19680,"FRENCH":3760}
04414	{"ENGLISH":168000,"MAORI":24000}
04415	{"ENGLISH":358000,"BOKMAL":5000}
04416	{"KOREAN":3000,"YORUBA":2000,"ENGLISH":119440,"GERMAN":500,"AFRIKAANS":2000,"SOMALI":1000,"SWAHILI":2000,"FRENCH":4000,"POLISH":25000,"SINHALA":30000}
04417	{}
04418	{"ARABIC":161080}
04419	{"ENGLISH":755960,"SHONA":1000,"CATALAN":4040,"CROATIAN":1000,"WELSH":9640,"NYNORSK":2320,"SOMALI":3920,"GERMAN":6280,"PORTUGUESE":1000,"SOTHO":2000,"DUTCH":23200}
04420	{"ENGLISH":172500,"ITALIAN":4000,"SOTHO":4000,"MAORI":1000,"SHONA":1000,"TSONGA":2000}
04421	{}
04422	{"ENGLISH":171920,"SOTHO":2300,"BOKMAL":18000}
04423	{"GEORGIAN":1000,"LATIN":12420,"SINHALA":30000,"ENGLISH":1971680,"ESTONIAN":1140,"ICELANDIC":6360,"ALBANIAN":1040,"MAORI":3260,"SHONA":16020,"YORUBA":10140,"GERMAN":2560,"SWEDISH":4200,"SOTHO":800,"TSONGA":2580,"GREEK":23240,"ARABIC":1140,"UKRAINIAN":1980,"TAGALOG":1000,"LATVIAN":17000,"ITALIAN":4000}
04424	{"FRENCH":211560}
04425	{"ENGLISH":124000}
04426	{"ENGLISH":192000}
04427	{"TAGALOG":3080,"DEVANAGARI":120860,"HINDI":74200,"ITALIAN":22660,"ENGLISH":3280}
04428	{"GERMAN":150880}
04429	{"CHINESE":234000}
04430	{"SPANISH":206480,"PORTUGUESE":1000}
04431	{"ENGLISH":138080}
04432	{"ENGLISH":266000}
04433	{"RUSSIAN":467640,"UKRAINIAN":2000,"BULGARIAN":9000,"SERBIAN":6000,"MACEDONIAN":4000}
04434	{"ENGLISH":332880}
04435	{"ENGLISH":238800,"POLISH":1000}
04436	{"ENGLISH":233900}
04437	{"ENGLISH":113000,"TAGALOG":3000,"NYNORSK":6000,"MAORI":3000,"PORTUGUESE":3000,"SLOVENE":4000,"LATIN":1000}
04438	{"ENGLISH":90000}
04439	{"GERMAN":668160,"TSONGA":960,"LATIN":1000}
04440	{"ENGLISH":137500}
04441	{"LATIN":6720,"TAGALOG":4120,"BASQUE":4500,"MYANMAR":30000,"ESPERANTO":30000}
04442	{"ENGLISH":29960}
04443	{"KOREAN":692000}
04444	{"ENGLISH":106880,"TSWANA":2000,"SOMALI":2000,"TAGALOG":2000,"MAORI":3080,"GERMAN":2000}
04445	{}
04446	{"ENGLISH":62200}
04447	{"ENGLISH":184000}
04448	{}
04449	{"ENGLISH":181000,"TAGALOG":10000}
04450	{"RUSSIAN":116000}
04451	{"ENGLISH":154620,"BASQUE":2000,"GERMAN":2700,"NYNORSK":2000,"TURKISH":2000,"TSWANA":3000}
04452	{"ENGLISH":155240}
04453	{"ENGLISH":134480,"SOTHO":14000}
04454	{"LITHUANIAN":123000,"ENGLISH":60000}
04455	{"ENGLISH":344000}
04456	{"ITALIAN":155880,"ENGLISH":20680,"YORUBA":17040}
04457	{"ENGLISH":180640,"MAORI":3000}
04458	{"ENGLISH":189000,"LATIN":3000,"CATALAN":2000}
04459	{"ENGLISH":214120,"TSWANA":2000,"PORTUGUESE":1520}
04460	{"TSWANA":7000,"ENGLISH":235000,"SWEDISH":19000}
04461	{}
04462	{"FRENCH":244560}
04463	{"SPANISH":730360}
04464	{"JAPANESE":200000}
04465	{"ENGLISH":94980,"SPANISH":2000,"DANISH":2000,"CROATIAN":55000,"ESPERANTO":2000,"TSWANA":17000}
04466	{}
04467	{"ENGLISH":320000,"WELSH":15000,"MAORI":2000,"TSONGA":2000,"LATVIAN":2000,"TSWANA":3000,"TAGALOG":2000,"DANISH":1000,"AFRIKAANS":1000}
04468	{"ENGLISH":107720}
04469	{"ESTONIAN":2000,"ENGLISH":49000,"ITALIAN":2000,"BOKMAL":2000,"ZULU":1000}
04470	{"ENGLISH":52000,"ALBANIAN":4000,"SHONA":8000}
04471	{"ENGLISH":294160,"LATIN":4000,"CATALAN":1000}
04472	{"LATIN":149000,"CATALAN":9000,"FRENCH":16000}
04473	{"ENGLISH":212900,"BOKMAL":7000,"CATALAN":2000,"TURKISH":5000}
04474	{"MUSIC":9500,"GREEK":4000,"ENGLISH":217000}
04475	{"ENGLISH":267760}
04476	{}
04477	{}
04478	{"ENGLISH":246540}
04479	{}
04480	{"ENGLISH":1331000,"GERMAN":7000,"LATIN":2000,"ZULU":2000}
04481	{"CHINESE":1000,"ENGLISH":26000}
04482	{"ITALIAN":146720}
04483	{"ENGLISH":354360}
04484	{"MAORI":30000,"FRENCH":2000,"MUSIC":13840,"GERMAN":30000}
04485	{"ENGLISH":120000}
04486	{"ENGLISH":248960,"SOTHO":5840,"SOMALI":1600,"TAGALOG":23000}
04487	{}
04488	{"MUSIC":31720,"BULGARIAN":216000,"RUSSIAN":165000}
04489	{"ENGLISH":250000}
04490	{"ENGLISH":205000}
04491	{"ENGLISH":179000,"DANISH":2000,"TAGALOG":2000,"MAORI":4000,"ZULU":6000,"ESTONIAN":1000,"TSWANA":1000}
04492	{"ENGLISH":164000,"FINNISH":3000}
04493	{"SINHALA":30000,"ENGLISH":288660,"SWAHILI":18000}
04494	{"ENGLISH":183000}
04495	{"BENGALI":30000,"SINHALA":156100,"THAI":33600,"TSWANA":17160,"CHINESE":900,"ENGLISH":1080,"TURKISH":30000,"UKRAINIAN":30000,"WELSH":30000}
04496	{"CANADIAN_ABORIGINAL":5760,"SOMALI":4460,"TSONGA":9160}
04497	{"FRENCH":434720}
04498	{"ENGLISH":159000,"TSWANA":2000,"FINNISH":1500}
04499	{}
04500	{"ENGLISH":223000,"FRENCH":2000,"MALAY":10000}
04501	{"RUSSIAN":117000,"BULGARIAN":20000}
04502	{"ENGLISH":245000,"SOTHO":44000}
04503	{}
04504	{"ENGLISH":730000,"SPANISH":78720,"FRENCH":1000}
04505	{"ENGLISH":107360,"BOKMAL":1680,"YORUBA":42160,"ITALIAN":87000,"TSONGA":2000,"CATALAN":2000,"PORTUGUESE":12000,"MALAY":32000,"SPANISH":3840,"LATIN":11820,"NYNORSK":2900,"SINHALA":7280,"JAPANESE":6520,"FRENCH":2320,"MUSIC":24360,"KOREAN":1440,"SHONA":1680,"CROATIAN":1240,"POLISH":1300,"DANISH":26900,"TAGALOG":6960,"GEORGIAN":4140,"THAI":5600,"GREEK":8080,"GERMAN":3000,"SWAHILI":7960,"LATVIAN":4280,"KHMER":2820,"TSWANA":4000}
04506	{}
04507	{"ENGLISH":23160}
04508	{}
04509	{"ENGLISH":197000}
04510	{"ENGLISH":10860}
04511	{"SPANISH":223000}
04512	{"ENGLISH":326480}
04513	{}
04514	{"ENGLISH":386000,"CATALAN":1000,"LATIN":1000,"TSWANA":6000,"SOTHO":3000}
04515	{}
04516	{"ENGLISH":4480}
04517	{"ENGLISH":105740,"AFRIKAANS":2000,"ITALIAN":1000,"TSWANA":20000}
04518	{"ENGLISH":892000}
04519	{"ENGLISH":183920,"LATIN":1000,"TSWANA":2560,"ITALIAN":2000,"FRENCH":1000,"MAORI":2520}
04520	{"KOREAN":9000,"SOTHO":30000,"SINHALA":30000}
04521	{"ENGLISH":34400,"SOMALI":2000}
04522	{}
04523	{"ENGLISH":796880,"LATIN":1760,"ALBANIAN":1920,"ESTONIAN":1240,"GERMAN":3880,"AFRIKAANS":1000}
04524	{}
04525	{}
04526	{"XHOSA":1000,"SPANISH":22240,"GERMAN":2000,"ENGLISH":139800,"SOTHO":12640,"POLISH":3000,"FINNISH":3000,"YORUBA":3000,"ESTONIAN":7000,"SHONA":5560,"TSWANA":1700,"WELSH":153000,"TAGALOG":4000,"ROMANIAN":2000}
04527	{"ENGLISH":142800}
04528	{"ENGLISH":443000,"SOMALI":6000,"ESTONIAN":2000,"MAORI":12000,"ZULU":28000}
04529	{}
04530	{"SPANISH":3303640,"FRENCH":4680}
04531	{"PORTUGUESE":8640,"TAGALOG":2080,"ZULU":2400,"ESPERANTO":3440,"YORUBA":14320,"LATIN":67020,"GREEK":47820,"RUSSIAN":30000,"TELUGU":30000,"ENGLISH":1144820,"TURKISH":35000,"FRENCH":36660,"FINNISH":2000,"MUSIC":89960,"GEORGIAN":65680,"SWEDISH":14360,"WELSH":8020,"KHMER":14060,"POLISH":6480,"SINHALA":30000,"GERMAN":8360,"TSWANA":13220,"BENGALI":3240}
04532	{"ENGLISH":275800,"WELSH":2000,"FRENCH":1880}
04533	{"ENGLISH":142000,"LATIN":2000,"DANISH":2000,"MAORI":2000,"TAGALOG":14000,"ESTONIAN":2000,"AFRIKAANS":2000}
04534	{"BULGARIAN":1156640,"MACEDONIAN":36020,"SERBIAN":13180,"RUSSIAN":53000,"UKRAINIAN":11960,"ENGLISH":14420,"CATALAN":1600,"ITALIAN":2100,"MONGOLIAN":3520,"BELARUSIAN":7000,"POLISH":680}
04535	{"SPANISH":587000}
04536	{"GEORGIAN":11440,"GERMAN":3520,"ENGLISH":40880,"MUSIC":5000,"SINHALA":30000,"DUTCH":4280,"ITALIAN":2000}
04537	{"ENGLISH":30000,"SINHALA":90000,"WELSH":60000}
04538	{"ENGLISH":1758120,"FRENCH":2960,"SPANISH":2200,"BOKMAL":2560,"WELSH":4440,"NYNORSK":5840,"ITALIAN":13760,"TSWANA":7800}
04539	{"ENGLISH":39000,"NYNORSK":98000}
04540	{"ENGLISH":321000}
04541	{}
04542	{"RUSSIAN":895300,"UKRAINIAN":23500,"BULGARIAN":8000,"SERBIAN":2000,"BELARUSIAN":6000,"MACEDONIAN":2000}
04543	{"SPANISH":453000,"PORTUGUESE":22000,"LATIN":2000,"ITALIAN":5000,"CATALAN":2000,"ENGLISH":2000,"SWAHILI":2000,"SOMALI":8000,"SHONA":2000}
04544	{"ENGLISH":183600}
04545	{"FRENCH":129040}
04546	{"GERMAN":131000}
04547	{"ENGLISH":265320,"GERMAN":1000}
04548	{"RUSSIAN":630000}
04549	{"TSWANA":21440}
04550	{"ENGLISH":285800,"DANISH":4000,"ALBANIAN":8000,"PORTUGUESE":1000,"SLOVENE":4000,"SOTHO":3000,"XHOSA":15000,"BOKMAL":2000}
04551	{"ENGLISH":173000,"FINNISH":23000}
04552	{"CHINESE":2560,"JAPANESE":290220}
04553	{"MUSIC":60000,"GEORGIAN":18000}
04554	{"ENGLISH":298000}
04555	{}
04556	{"TAGALOG":1000,"ICELANDIC":7000,"GERMAN":34000,"SOMALI":19000,"ENGLISH":39000,"DANISH":23000}
04557	{"ENGLISH":550000}
04558	{"ENGLISH":455120,"LATIN":3520}
04559	{"ENGLISH":553000}
04560	{}
04561	{"ENGLISH":285800,"SWAHILI":8000}
04562	{"ENGLISH":152340,"AFRIKAANS":1500,"SOTHO":2500,"TSWANA":3000,"MAORI":1000,"SLOVENE":2120,"SHONA":1500,"TSONGA":3500,"LATIN":1000,"FRENCH":1000}
04563	{"ENGLISH":189500,"ZULU":1160,"YORUBA":1680}
04564	{"ENGLISH":452320}
04565	{"ENGLISH":476120}
04566	{"HINDI":150380,"DEVANAGARI":30000,"ENGLISH":10000,"MARATHI":30000}
04567	{"ENGLISH":28000}
04568	{"ENGLISH":430000,"FRENCH":4520,"ESTONIAN":1000,"GERMAN":4640}
04569	{}
04570	{"ENGLISH":224400}
04571	{"ENGLISH":96000,"ESTONIAN":16000}
04572	{"MUSIC":60000,"GEORGIAN":12000,"FRENCH":32960,"ENGLISH":58660,"LATIN":4720,"XHOSA":2000,"SLOVAK":1000,"SHONA":1000,"YORUBA":3500,"AZERBAIJANI":2540}
04573	{"ENGLISH":290600,"MAORI":9000,"WELSH":9800,"FINNISH":2000,"TAGALOG":8520}
04574	{"FRENCH":121680,"LITHUANIAN":2120,"ENGLISH":2360}
04575	{"ENGLISH":317820}
04576	{}
04577	{"ENGLISH":1826520}
04578	{"ENGLISH":192320}
04579	{"LATIN":1160,"SINHALA":30000,"DEVANAGARI":12000,"HINDI":2240}
04580	{"ENGLISH":654000,"SOTHO":2000,"TSONGA":2000,"ITALIAN":2000}
04581	{"ENGLISH":333360}
04582	{"ENGLISH":267640}
04583	{"ENGLISH":20280,"WELSH":2000,"CHINESE":2000,"BOKMAL":1880,"SWAHILI":540}
04584	{}
04585	{"ENGLISH":241000}
04586	{"ENGLISH":190000,"SLOVAK":16000}
04587	{"ENGLISH":180000}
04588	{"ENGLISH":167460}
04589	{"PORTUGUESE":6000,"KHMER":3720,"LITHUANIAN":4680,"LATIN":6180,"SINHALA":30000,"YORUBA":7160,"GANDA":2000,"MUSIC":5160,"CHINESE":4900,"WELSH":5280,"GEORGIAN":30000}
