23908	{"ENGLISH":276160,"BOKMAL":1000}
23909	{"ENGLISH":157000,"PORTUGUESE":1000,"SOTHO":1000,"WELSH":3080,"AFRIKAANS":4920,"NYNORSK":2000}
23910	{}
23911	{"ENGLISH":15000}
23912	{"ENGLISH":227480,"AFRIKAANS":2000,"ESPERANTO":1000}
23913	{"ENGLISH":180000}
23914	{"TELUGU":30000,"ENGLISH":162000,"XHOSA":2000}
23915	{"FRENCH":716120}
23916	{}
23917	{"ENGLISH":190720}
23918	{"ENGLISH":17640}
23919	{"YORUBA":17860,"ESPERANTO":10660,"SWAHILI":2820,"INDONESIAN":6040,"SINHALA":8500,"GEORGIAN":48540,"ZULU":2000,"CHINESE":6000,"LATIN":9420,"AFRIKAANS":3080,"FRENCH":21380,"CZECH":2180,"ITALIAN":1520,"LATVIAN":1940,"GERMAN":14000,"ESTONIAN":10320,"GREEK":47980,"MUSIC":7840,"FINNISH":10000,"ENGLISH":38260,"CANADIAN_ABORIGINAL":42340,"POLISH":5400,"SOTHO":1000,"TURKISH":2000}
23920	{"FRENCH":542080}
23921	{"ENGLISH":58000}
23922	{"ENGLISH":254360,"MAORI":14000}
23923	{"SPANISH":219000}
23924	{"ITALIAN":170000}
23925	{}
23926	{"TSONGA":4320,"ENGLISH":30020,"ITALIAN":1440,"ESTONIAN":32840,"GERMAN":6480,"TAGALOG":4180,"GEORGIAN":4420,"NYNORSK":2220,"AZERBAIJANI":8680,"FRENCH":4960,"CROATIAN":2620,"GANDA":1460,"CATALAN":4000,"MUSIC":3000}
23927	{"ENGLISH":223000}
23928	{"ENGLISH":152480}
23929	{}
23930	{"ENGLISH":553960}
23931	{"BOKMAL":3160}
23932	{"CZECH":373040}
23933	{"ENGLISH":184740,"CHINESE":30000}
23934	{}
23935	{"PORTUGUESE":30000,"TELUGU":41360,"ENGLISH":252300,"YORUBA":1000,"BASQUE":5020,"ROMANIAN":1300,"SOTHO":4000,"SHONA":3000,"POLISH":2000,"TSWANA":32000}
23936	{"GREEK":2994540,"ENGLISH":5720}
23937	{}
23938	{"ENGLISH":406320}
23939	{"ENGLISH":459240}
23940	{"PORTUGUESE":23000,"SPANISH":276000}
23941	{"FRENCH":841000}
23942	{"ENGLISH":195560}
23943	{"ENGLISH":319000,"XHOSA":2000,"SWAHILI":2000}
23944	{"ENGLISH":178000}
23945	{}
23946	{"ENGLISH":250000}
23947	{"ENGLISH":5000}
23948	{"ENGLISH":579280,"LATIN":10480}
23949	{"ENGLISH":188480}
23950	{"SPANISH":215000}
23951	{"ENGLISH":225000}
23952	{"FRENCH":446440,"PORTUGUESE":7720,"WELSH":2680,"LATIN":2720}
23953	{"ENGLISH":178740,"TAGALOG":1500,"AFRIKAANS":1000,"DANISH":2000}
23954	{"ENGLISH":1634600,"FRENCH":6520,"LATIN":1000}
23955	{"ENGLISH":431520}
23956	{"ENGLISH":525000}
23957	{}
23958	{"ENGLISH":153000,"ESTONIAN":4000,"ITALIAN":6000,"DUTCH":43000}
23959	{"ENGLISH":170040,"SOTHO":32000,"TAGALOG":20000,"LATIN":16000}
23960	{"ENGLISH":306360}
23961	{"ENGLISH":79000,"AFRIKAANS":5000,"TAGALOG":5000,"SWEDISH":17000,"FRENCH":57000}
23962	{"ROMANIAN":3400,"PORTUGUESE":30000,"ENGLISH":728000,"SWEDISH":10000}
23963	{"ENGLISH":173000,"SWEDISH":4000,"TSWANA":31000}
23964	{"ENGLISH":192280}
23965	{"ENGLISH":293240,"AFRIKAANS":1000}
23966	{"ENGLISH":139400}
23967	{"ENGLISH":288400,"GERMAN":14480}
23968	{"GERMAN":344000,"CATALAN":2000}
23969	{"POLISH":537000,"ESPERANTO":2000,"BOSNIAN":6000}
23970	{"ENGLISH":189000}
23971	{"ENGLISH":241300}
23972	{"ENGLISH":182640}
23973	{"ENGLISH":230000}
23974	{"CHINESE":17000,"ENGLISH":693500,"TSONGA":4000,"SOTHO":10000,"FRENCH":9000,"TAGALOG":11000,"DUTCH":8000,"DANISH":15000,"SWAHILI":1000,"IRISH":14000,"LATIN":20000,"XHOSA":1000,"SWEDISH":1000,"TSWANA":3000,"MAORI":1000,"ITALIAN":3000,"BOKMAL":2000,"WELSH":1000,"GERMAN":2000,"SOMALI":1000}
23975	{"RUSSIAN":277000,"UKRAINIAN":6000,"MACEDONIAN":15000,"SERBIAN":11000,"KAZAKH":7000,"BELARUSIAN":5000,"BULGARIAN":3000,"MUSIC":20000}
23976	{}
23977	{"ENGLISH":233720}
23978	{"FRENCH":179680}
23979	{"ENGLISH":132560}
23980	{"ENGLISH":247000}
23981	{"ITALIAN":1215960,"PORTUGUESE":1000,"ESPERANTO":1000,"FINNISH":29840,"ENGLISH":1000,"SPANISH":3160,"ROMANIAN":1000,"YORUBA":1000}
23982	{}
23983	{"CHEROKEE":30000,"LATIN":30000,"SINHALA":60000,"CATALAN":18740}
23984	{"ENGLISH":180000}
23985	{"ENGLISH":515760,"CATALAN":1000,"SOTHO":1000}
23986	{"FRENCH":121000}
23987	{"ENGLISH":215320,"WELSH":13060}
23988	{"ENGLISH":167000,"YORUBA":13000}
23989	{"CZECH":212000,"SHONA":20000,"MAORI":3000,"ESPERANTO":1000}
23990	{"ENGLISH":266640,"GERMAN":8000}
23991	{"ENGLISH":214480}
23992	{"ENGLISH":405000,"SOTHO":9000}
23993	{}
23994	{"FRENCH":393000,"DANISH":2000,"BASQUE":3000,"VIETNAMESE":1000,"FINNISH":1000,"CATALAN":2000,"ITALIAN":2000}
23995	{"ENGLISH":214240,"GANDA":1800}
23996	{"ENGLISH":160000}
23997	{"ENGLISH":323860,"SOTHO":2360}
23998	{"FRENCH":239000}
23999	{"ENGLISH":180920,"TSWANA":3000}
24000	{"FRENCH":157360}
24001	{"ENGLISH":1522280,"ESPERANTO":2000,"CATALAN":2000,"SWAHILI":2000,"AFRIKAANS":1000,"POLISH":2000,"NYNORSK":1000,"TSWANA":3000,"DUTCH":5000,"INDONESIAN":2000,"SOTHO":793000,"PORTUGUESE":7000,"LATIN":2000,"WELSH":1000,"ITALIAN":1000,"DANISH":1000,"GERMAN":1000,"TAGALOG":2000,"TSONGA":1000,"IRISH":3000,"SPANISH":2000}
24002	{"TELUGU":60000,"GERMAN":4600,"HEBREW":2440,"LITHUANIAN":2800,"WELSH":11000,"ENGLISH":1177000,"TAGALOG":2000,"DANISH":4000,"SLOVENE":1000,"SOMALI":2000,"GANDA":5000,"PORTUGUESE":4000,"LATIN":1000,"SOTHO":2000,"XHOSA":1000,"BASQUE":2000,"ITALIAN":1000}
24003	{"ENGLISH":127000}
24004	{}
24005	{}
24006	{"LATVIAN":6360,"SLOVAK":8940,"BOSNIAN":1960,"ESPERANTO":3940,"TURKISH":4420,"ENGLISH":119900,"CROATIAN":520,"SPANISH":720,"LATIN":980,"FINNISH":2000,"MUSIC":2000}
24007	{"ENGLISH":141000,"BASQUE":47000}
24008	{"FRENCH":1451040,"LATIN":4000}
24009	{}
24010	{"ENGLISH":31600,"TSONGA":166000}
24011	{"SPANISH":251480,"PORTUGUESE":1000}
24012	{"TURKISH":269100}
24013	{"PORTUGUESE":415000}
24014	{"ENGLISH":33040}
24015	{"ENGLISH":157000,"TSWANA":16000}
24016	{"ENGLISH":4060,"ITALIAN":2320,"ROMANIAN":20000}
24017	{}
24018	{"ENGLISH":239920}
24019	{"ENGLISH":437160,"DUTCH":1000,"LATIN":1000,"ROMANIAN":4920}
24020	{"ENGLISH":223000}
24021	{"KOREAN":118000}
24022	{"ENGLISH":221200,"GERMAN":26000}
24023	{"ENGLISH":414640}
24024	{"MUSIC":255600}
24025	{"FRENCH":3000}
24026	{"LATIN":9880,"SINHALA":30000,"AFRIKAANS":30000,"GEORGIAN":4780,"ENGLISH":474000}
24027	{"ENGLISH":278000}
24028	{"ITALIAN":2702000,"SPANISH":23000,"CATALAN":31000,"LATIN":41000,"BOSNIAN":4000,"ROMANIAN":22000,"PORTUGUESE":26000,"SHONA":4000,"AFRIKAANS":2000,"ESPERANTO":4000,"ALBANIAN":12000,"TAGALOG":2000,"TSONGA":6000,"YORUBA":8000,"SLOVENE":2000,"ENGLISH":4000,"GANDA":2000,"FRENCH":6000,"BASQUE":4000,"LITHUANIAN":2000,"FINNISH":2000,"WELSH":2000,"IRISH":4000,"MALAY":2000,"TURKISH":2000,"TSWANA":2000}
24029	{"ENGLISH":250980}
24030	{"DANISH":9000,"ENGLISH":10480,"KOREAN":75980,"ESPERANTO":4100,"GERMAN":2680}
24031	{"ENGLISH":152200}
24032	{"ENGLISH":243000}
24033	{"ENGLISH":711280,"TSWANA":25000,"DUTCH":2000}
24034	{"ENGLISH":167000}
24035	{"SPANISH":1140000,"PORTUGUESE":306000,"LATIN":3000,"SOTHO":1000,"LITHUANIAN":30000,"CATALAN":8000,"FRENCH":5000,"SHONA":2000,"ITALIAN":5000,"IRISH":2000,"ESPERANTO":1000,"ENGLISH":1000,"YORUBA":1000,"INDONESIAN":2000,"SWAHILI":2000,"CROATIAN":1000,"TSONGA":1000,"TAGALOG":1000}
24036	{"ENGLISH":372480,"WELSH":2000,"FRENCH":5280}
24037	{"BOKMAL":20000}
24038	{"CATALAN":29600,"ENGLISH":34080}
24039	{"ENGLISH":1616420}
24040	{"ENGLISH":278900,"CATALAN":1500,"XHOSA":1000,"TSWANA":1000,"SHONA":1000,"WELSH":2000}
24041	{"TELUGU":90000,"MUSIC":148960,"LATIN":10000}
24042	{"ENGLISH":288000,"SOMALI":2000,"MAORI":71000}
24043	{"ITALIAN":843600}
24044	{"SPANISH":694000,"ENGLISH":12000,"ESPERANTO":6000,"SHONA":6000}
24045	{"GERMAN":264520,"PORTUGUESE":7360}
24046	{"ENGLISH":4000,"SLOVAK":2000,"GREEK":30000,"AFRIKAANS":30000}
24047	{"ENGLISH":286000,"TAGALOG":20000,"SHONA":1000,"LATIN":2000,"FRENCH":2000}
24048	{"ENGLISH":177000}
24049	{"ENGLISH":291000}
24050	{"ENGLISH":121900}
24051	{"ENGLISH":296480}
24052	{}
24053	{"SPANISH":158000,"PORTUGUESE":25000}
24054	{"ENGLISH":220000}
24055	{"ENGLISH":187880}
24056	{}
24057	{"ENGLISH":40000,"BOKMAL":120000,"SOMALI":2000,"LATIN":1000}
24058	{}
24059	{"TSONGA":8520,"ENGLISH":289000,"LATIN":6000,"AFRIKAANS":3000}
24060	{"ENGLISH":284240,"CROATIAN":1000}
24061	{"SPANISH":1610000,"ENGLISH":5000,"PORTUGUESE":40000,"FRENCH":8000,"ROMANIAN":5000,"BASQUE":4000,"ITALIAN":12000,"TAGALOG":2000,"CATALAN":14000,"ZULU":2000,"YORUBA":2000,"ESTONIAN":2000,"HUNGARIAN":2000,"ESPERANTO":2000,"LATIN":2000,"FINNISH":2000}
24062	{}
24063	{"ENGLISH":220520}
24064	{"ENGLISH":250000}
24065	{"ENGLISH":740000}
24066	{"ENGLISH":262000}
24067	{"ENGLISH":244960,"ALBANIAN":1440,"TSWANA":1160,"LATIN":1320}
24068	{"ENGLISH":960220,"CATALAN":5200,"GERMAN":2080,"FRENCH":3080,"NYNORSK":4240}
24069	{"KOREAN":23880,"ENGLISH":104000,"MONGOLIAN":5040}
24070	{"CHINESE":1200}
24071	{"ENGLISH":534800,"TSONGA":6000,"SOTHO":7000,"LITHUANIAN":6000,"CATALAN":3000,"LATIN":3000,"AFRIKAANS":10000,"ITALIAN":6000,"SWEDISH":3000,"GERMAN":1000,"YORUBA":1000,"TAGALOG":1000,"ROMANIAN":1000,"TSWANA":6000,"DUTCH":4000,"WELSH":2000}
24072	{"KOREAN":284440}
24073	{"ENGLISH":528000,"AFRIKAANS":56000,"GERMAN":5000,"TAGALOG":26000,"XHOSA":34000,"YORUBA":6000}
24074	{"MUSIC":46000}
24075	{"ENGLISH":300000}
24076	{"ENGLISH":42000,"SOTHO":10000,"SOMALI":3000}
24077	{"ENGLISH":677000,"WELSH":1000,"LATIN":3720}
24078	{"MUSIC":38000}
24079	{"ENGLISH":848000,"WELSH":2000,"NYNORSK":2000,"FRENCH":2000,"SOTHO":2000,"TAGALOG":3000}
24080	{"MUSIC":59000}
24081	{"TURKISH":211080,"YORUBA":3000,"ENGLISH":12520}
24082	{"AZERBAIJANI":5840,"IRISH":30000,"GREEK":30000,"CHINESE":30000,"TIBETAN":30000}
24083	{"TELUGU":30000,"CHINESE":15200,"MUSIC":26740}
24084	{"VIETNAMESE":5360,"ENGLISH":490860,"FRENCH":16000}
24085	{"FRENCH":159000}
24086	{"ENGLISH":588000,"DANISH":5000,"TAGALOG":6000}
24087	{"ENGLISH":166000,"SHONA":2000,"FRENCH":2000,"TSWANA":4000,"SOTHO":2000}
24088	{"ENGLISH":341000,"FRENCH":4000,"DUTCH":4000,"TSWANA":2000}
24089	{"ENGLISH":240000}
24090	{"ENGLISH":334500}
24091	{"POLISH":16500,"GEORGIAN":48920,"LATIN":30000,"SWAHILI":6000,"MUSIC":50000,"MAORI":6880,"SOMALI":12000,"TAGALOG":3020,"ENGLISH":12620}
24092	{"ENGLISH":222000}
24093	{"ENGLISH":339200,"LATIN":1000,"FRENCH":1000,"TSWANA":2520}
24094	{"SPANISH":196080}
24095	{"ENGLISH":198000}
24096	{"GEORGIAN":4500,"LATIN":34680,"ENGLISH":272000,"SLOVENE":2000,"ROMANIAN":600,"TSONGA":1340,"FINNISH":3700,"TSWANA":5000}
24097	{"ENGLISH":543000,"TURKISH":2000,"FRENCH":4000,"CATALAN":2000,"LITHUANIAN":2000,"TAGALOG":9000,"DANISH":7000,"SOTHO":1000}
24098	{"GERMAN":314760}
24099	{"ENGLISH":369000,"PORTUGUESE":1000,"CATALAN":1000,"LATIN":1000,"FRENCH":1000}
24100	{"ENGLISH":198000}
24101	{"KOREAN":202000}
24102	{"ENGLISH":165000}
24103	{"CHINESE":30000}
24104	{"DANISH":283000,"ALBANIAN":28000,"BOKMAL":14000,"ITALIAN":2000,"SWEDISH":2000,"NYNORSK":2000,"TAGALOG":2000,"DUTCH":1000,"POLISH":1000,"ICELANDIC":1000}
24105	{"ENGLISH":160000,"AFRIKAANS":5000,"FINNISH":55000}
24106	{"ENGLISH":161000,"ROMANIAN":1840,"ZULU":7000}
24107	{"ENGLISH":118000,"WELSH":2000,"SHONA":2000,"DANISH":4000}
24108	{"ENGLISH":258320}
24109	{"ENGLISH":20000,"TSWANA":508000}
24110	{}
24111	{"ENGLISH":182000,"MAORI":5000}
24112	{"ENGLISH":603640,"SOTHO":2000,"TAGALOG":2000,"TURKISH":2000}
24113	{"PORTUGUESE":32000,"CZECH":1500,"ENGLISH":81000,"AFRIKAANS":7000}
24114	{"FRENCH":425000,"PORTUGUESE":2000,"SWAHILI":3000,"ENGLISH":2000}
24115	{"GERMAN":2254000,"FRENCH":2000}
24116	{"CATALAN":4320,"PORTUGUESE":780360,"ENGLISH":13240,"SPANISH":10400,"FRENCH":1500}
24117	{"CHINESE":34000,"ENGLISH":167300,"DANISH":3800}
24118	{"ENGLISH":28000}
24119	{"SINHALA":77920,"FRENCH":6200,"IRISH":12420,"ENGLISH":2000}
24120	{}
24121	{"PORTUGUESE":50320,"GERMAN":13000,"MUSIC":33260,"SOMALI":67000,"ENGLISH":33000,"TAGALOG":8000,"MALAY":4640,"JAPANESE":9200,"ITALIAN":5860}
24122	{"ENGLISH":869360,"TAGALOG":2000}
24123	{"ESTONIAN":2220,"ENGLISH":6000,"SINHALA":30000,"LATIN":30000,"CHINESE":30000}
24124	{"ENGLISH":253600}
24125	{"ENGLISH":217000,"SHONA":3000,"SOTHO":3000,"TAGALOG":3000,"FRENCH":1000,"TSONGA":2000,"GERMAN":1000}
24126	{"ENGLISH":185000}
24127	{"ENGLISH":296000}
24128	{"MUSIC":30000,"MACEDONIAN":1896000}
24129	{"ESPERANTO":6000,"LATIN":3000,"YORUBA":1240,"ENGLISH":98600}
24130	{"TELUGU":101380,"TAGALOG":1380,"GREEK":30000,"MUSIC":94000,"GERMAN":30000}
24131	{"SPANISH":694340}
24132	{"ENGLISH":204500}
24133	{"ENGLISH":310000,"WELSH":2000,"AFRIKAANS":2000,"SOTHO":2000,"ESPERANTO":2000,"GERMAN":2000,"ESTONIAN":2000,"TSWANA":2000,"TAGALOG":1000}
24134	{"WELSH":5000,"LATIN":45080,"GEORGIAN":11340,"TAGALOG":2660,"MALAYALAM":30000,"MUSIC":6000}
24135	{"ITALIAN":123000,"LITHUANIAN":4000,"FRENCH":312000}
24136	{"ARABIC":505320,"BOSNIAN":2000}
24137	{}
24138	{"JAPANESE":225000}
24139	{"PORTUGUESE":152200,"ENGLISH":580,"CATALAN":6000,"ROMANIAN":22560}
24140	{"FRENCH":279000}
24141	{"ENGLISH":240000}
24142	{"GANDA":3940,"YORUBA":172000}
24143	{"XHOSA":1000,"TSONGA":28400,"FRENCH":196200,"ITALIAN":18000,"CATALAN":3000,"SPANISH":99000}
24144	{}
24145	{"ENGLISH":172480,"FINNISH":22000,"FRENCH":3000,"DUTCH":4000}
24146	{"SLOVAK":4000,"ZULU":2000,"GANDA":2000,"ENGLISH":260000,"CATALAN":2000,"FRENCH":2000,"BOKMAL":2000}
24147	{"ENGLISH":364320,"SOTHO":1000,"TAGALOG":1000}
24148	{"ENGLISH":124000,"MAORI":119000}
24149	{"ENGLISH":13000,"WELSH":3000}
24150	{"ENGLISH":29380}
24151	{"ENGLISH":1081600}
24152	{"ENGLISH":157940}
24153	{"ENGLISH":334000}
24154	{"ENGLISH":297000}
24155	{"ITALIAN":1275720,"LITHUANIAN":1000,"SPANISH":1000}
24156	{"ENGLISH":402800}
24157	{}
24158	{"ENGLISH":194000}
24159	{"SOTHO":224000}
24160	{"ENGLISH":117160,"MAORI":22720,"ITALIAN":14520}
24161	{"ENGLISH":865000,"XHOSA":18000}
24162	{"URDU":332540,"ENGLISH":2200,"PERSIAN":2000}
24163	{"ENGLISH":160000,"LATIN":3000}
24164	{"RUSSIAN":124000}
24165	{"ENGLISH":266000}
24166	{"GERMAN":339000}
24167	{"LATIN":19440,"ENGLISH":587000,"SWAHILI":61000,"DANISH":12000}
24168	{"ITALIAN":399000}
24169	{"ENGLISH":892000,"ITALIAN":2000,"YORUBA":2000,"XHOSA":2000,"TAGALOG":1000,"WELSH":1000,"TSWANA":3000,"FRENCH":1000}
24170	{}
24171	{"ENGLISH":2960}
24172	{"ENGLISH":259480,"SPANISH":8000,"LATIN":10000}
24173	{"ENGLISH":93000}
24174	{"ENGLISH":188500,"SWEDISH":2000,"GANDA":11000}
24175	{"ENGLISH":146000,"SOTHO":35000,"MAORI":3000,"MALAY":2040}
24176	{"GERMAN":1320000,"ESTONIAN":15000,"BOKMAL":1000,"BASQUE":9000,"NYNORSK":4000,"MALAY":5000,"AFRIKAANS":4000,"ENGLISH":16480,"TAGALOG":20000,"DUTCH":6000,"DANISH":1000,"SLOVENE":1000,"SWAHILI":4000}
24177	{"ENGLISH":519000,"CATALAN":16000,"ESTONIAN":2000}
24178	{"SPANISH":2941280,"PORTUGUESE":11880,"LATIN":8320,"TAGALOG":1000}
24179	{"ENGLISH":302880}
24180	{"ENGLISH":241000}
24181	{"ENGLISH":173100,"FRENCH":5000,"SOTHO":7000}
24182	{"ENGLISH":36000}
24183	{"ENGLISH":294720}
24184	{"GERMAN":7680}
24185	{"ENGLISH":260000}
24186	{"ENGLISH":305000}
24187	{"ENGLISH":475000,"FRENCH":2000,"GERMAN":16000,"WELSH":6000,"TSWANA":2000,"ITALIAN":1000,"ROMANIAN":1000,"MAORI":2000,"NYNORSK":1000}
24188	{"ESPERANTO":2000,"LATIN":4000}
24189	{"ENGLISH":205000}
24190	{"BOSNIAN":27280,"ENGLISH":39140,"SLOVENE":67540,"SLOVAK":6960,"INDONESIAN":2940,"ESTONIAN":4040,"CROATIAN":13560,"ITALIAN":5400,"SWAHILI":8400,"CZECH":2000,"YORUBA":3000,"ICELANDIC":3500,"LATIN":2000,"SOTHO":2500,"ESPERANTO":6000,"ROMANIAN":2460,"FINNISH":1040,"HUNGARIAN":640,"XHOSA":4120,"TAGALOG":10000,"GANDA":2960,"AFRIKAANS":1720,"MALAY":4940,"AZERBAIJANI":1120}
24191	{"ENGLISH":586960,"WELSH":1000}
24192	{"POLISH":640,"GEORGIAN":30000,"AFRIKAANS":30000,"MUSIC":4000}
24193	{"CHINESE":276000,"ENGLISH":195000}
24194	{"ENGLISH":282360}
24195	{"ENGLISH":79000,"WELSH":4000}
24196	{"ENGLISH":207000,"AFRIKAANS":17000}
24197	{"ENGLISH":191000}
24198	{"ENGLISH":427000,"LATIN":2000}
24199	{"ENGLISH":542860,"TSWANA":3080}
24200	{"ENGLISH":184000,"SPANISH":38000,"TSWANA":2000}
24201	{}
24202	{"ENGLISH":12820}
24203	{"ENGLISH":125000,"SOTHO":21180,"SLOVAK":3000}
24204	{"LATIN":4580,"TAGALOG":3220,"WELSH":3660,"PORTUGUESE":47800,"BOKMAL":1420,"TSWANA":2500,"SPANISH":4100,"GERMAN":2000,"HUNGARIAN":3000,"ENGLISH":2000}
24205	{"ENGLISH":241000,"SLOVAK":4000,"ALBANIAN":10000,"SOTHO":3000}
24206	{"WELSH":9100,"YORUBA":30000,"GEORGIAN":9380,"DANISH":1760,"LATIN":22840,"GREEK":7040,"MAORI":6500,"MUSIC":7000}
24207	{"ENGLISH":1916860,"ZULU":2000,"TSWANA":4000,"AFRIKAANS":4000,"CATALAN":3000,"DUTCH":3000,"WELSH":3000}
24208	{"ENGLISH":1042960,"ROMANIAN":2120,"DANISH":1000,"ITALIAN":1200,"FRENCH":1000}
24209	{}
24210	{"DUTCH":307000,"AFRIKAANS":14000,"BOKMAL":5000,"HUNGARIAN":1000,"ITALIAN":2000,"TSWANA":2000,"GANDA":1000,"ESTONIAN":1000}
24211	{"SPANISH":20000,"YORUBA":7000,"AZERBAIJANI":112000,"ITALIAN":4000,"PORTUGUESE":5000}
24212	{}
24213	{"ENGLISH":830000}
24214	{"THAI":308000}
24215	{}
24216	{"ENGLISH":363000}
24217	{"ENGLISH":179940,"TAGALOG":4000,"BOKMAL":2000,"ITALIAN":5000}
24218	{"ENGLISH":241000}
24219	{"ENGLISH":194160,"LATIN":1000,"MAORI":1000,"FRENCH":3000,"ESTONIAN":1000}
24220	{"ENGLISH":393000}
24221	{"ENGLISH":1679640,"SHONA":1000,"SWAHILI":1000,"SPANISH":3600,"MALAY":1120,"FRENCH":1000,"WELSH":2720,"LATIN":6680,"BOSNIAN":1000,"CZECH":1040,"TAGALOG":1040,"SOTHO":1000,"DUTCH":37800,"GERMAN":4560}
24222	{"TAGALOG":169000,"SWAHILI":4000,"SHONA":8000,"MALAY":4000}
24223	{"PORTUGUESE":307000,"SPANISH":6000}
24224	{"ENGLISH":10000,"MUSIC":24000}
24225	{"ENGLISH":225200}
24226	{"ENGLISH":239000,"SOTHO":48940}
24227	{}
24228	{"ENGLISH":338840}
24229	{"ENGLISH":83000,"DANISH":21000}
24230	{"ENGLISH":861360,"ALBANIAN":4000,"SOTHO":5000,"TSWANA":6000,"LATIN":1000,"SLOVENE":4000,"POLISH":1000,"ROMANIAN":1000,"ESTONIAN":2000,"WELSH":1000,"FINNISH":1000,"GERMAN":2000,"SWAHILI":5000,"DUTCH":1000}
24231	{"ENGLISH":166000,"ITALIAN":14000}
24232	{"ENGLISH":166680,"SOTHO":1240}
24233	{"ENGLISH":170000}
24234	{}
24235	{"ENGLISH":321000}
24236	{"ENGLISH":276000,"SWEDISH":7000}
24237	{"ENGLISH":230000}
24238	{}
24239	{"ENGLISH":163760}
24240	{"ENGLISH":476400,"DANISH":1000,"CZECH":1000}
24241	{"ENGLISH":219000,"SOMALI":2000,"DUTCH":2000,"WELSH":1000,"AFRIKAANS":1000,"POLISH":2000,"TSWANA":18000}
24242	{"ENGLISH":911120,"DANISH":1000,"AFRIKAANS":2000,"NYNORSK":2160,"DUTCH":2360,"TSWANA":2000,"FRENCH":11280,"WELSH":4840,"PORTUGUESE":1000,"ESTONIAN":1680,"TAGALOG":2480,"BOKMAL":1440,"LATVIAN":1000}
24243	{"ENGLISH":146000,"MAORI":2000}
24244	{"ITALIAN":200000}
24245	{"XHOSA":49000,"ENGLISH":30100,"TAGALOG":3900,"GANDA":1000}
24246	{"TSONGA":16000,"ENGLISH":117000}
24247	{"LATIN":4000,"SHONA":3640,"BOKMAL":2800}
24248	{}
24249	{"ENGLISH":83000,"TSWANA":616000}
24250	{"FRENCH":399080,"ESPERANTO":1000}
24251	{"ENGLISH":204000}
24252	{"MUSIC":228320}
24253	{"ENGLISH":948600,"YORUBA":48760,"FRENCH":2000,"WELSH":6000}
24254	{"ENGLISH":393000}
24255	{"ENGLISH":823560,"LITHUANIAN":2080,"DANISH":6000,"ITALIAN":2000,"SOTHO":62000,"FINNISH":8000,"ESTONIAN":1000,"SOMALI":1000,"SWEDISH":1000,"POLISH":1000,"GANDA":1000,"LATIN":13000,"GERMAN":2000,"YORUBA":2000,"TSWANA":2000,"FRENCH":2000,"AFRIKAANS":25000,"TSONGA":1000}
24256	{"ENGLISH":207000,"SWEDISH":43000}
24257	{"ENGLISH":372000,"SPANISH":2000}
24258	{"ENGLISH":126480}
24259	{"ENGLISH":233000,"LATIN":1880,"FRENCH":1000}
24260	{"ITALIAN":204880}
24261	{"RUSSIAN":210000}
24262	{"ENGLISH":2442000,"FRENCH":9000,"LATIN":8000,"DUTCH":4000,"SHONA":3000,"GERMAN":9000,"ITALIAN":5000,"WELSH":2000,"ZULU":4000,"ALBANIAN":4000,"TAGALOG":10000,"SOTHO":3000,"CATALAN":2000,"TSONGA":8000,"BASQUE":2000}
24263	{"ENGLISH":261000}
24264	{"LATIN":19000,"GEORGIAN":35500,"ENGLISH":12860,"ARMENIAN":2000,"MUSIC":27000}
24265	{"ENGLISH":317040}
24266	{"ITALIAN":257600}
24267	{"ENGLISH":182000}
24268	{"PORTUGUESE":617000}
24269	{"ENGLISH":594000,"SOMALI":16000}
24270	{"ENGLISH":283920}
24271	{"FRENCH":666000}
24272	{"ENGLISH":245000}
24273	{"ENGLISH":617120}
24274	{}
24275	{"LATIN":103100,"LATVIAN":6360,"YORUBA":10380,"MAORI":11620,"POLISH":8600,"MUSIC":102940,"ETHIOPIC":4000,"WELSH":5560,"GREEK":58000,"RUSSIAN":3000,"KHMER":15100,"ESTONIAN":23940,"TIBETAN":16420,"KOREAN":11980,"SWEDISH":22280,"GEORGIAN":36040}
24276	{"ENGLISH":48120,"SPANISH":1000,"BOKMAL":3000,"TSONGA":1000,"DANISH":4200,"XHOSA":1060,"TSWANA":3980,"PORTUGUESE":2400,"SWEDISH":2760,"SHONA":5420}
24277	{"ENGLISH":222000}
24278	{}
24279	{"ENGLISH":281000,"FRENCH":8000,"ZULU":5000}
24280	{"ENGLISH":587000,"DANISH":3000,"SLOVENE":1000,"CATALAN":3000,"LATIN":1000,"SWAHILI":1000,"SLOVAK":1000,"GANDA":1000}
24281	{"ENGLISH":217300,"MAORI":5000,"ZULU":3000,"FINNISH":3000,"SOTHO":1000}
24282	{"SPANISH":287000}
24283	{"SPANISH":596500,"ITALIAN":7000,"ROMANIAN":13000,"TAGALOG":3000,"PORTUGUESE":39000,"LATIN":3000,"BOSNIAN":5000,"SOTHO":2000,"ZULU":2000,"CZECH":2000,"CATALAN":2000}
24284	{"KHMER":11080,"ENGLISH":2240,"TIBETAN":2180}
24285	{"ENGLISH":182240}
24286	{"ENGLISH":438320}
24287	{"SPANISH":854000}
24288	{"SLOVENE":2000,"ENGLISH":168000}
24289	{"KOREAN":30000,"MUSIC":30000,"KHMER":30000,"GEORGIAN":13300,"ENGLISH":25960}
24290	{"KOREAN":143000,"ENGLISH":36000}
24291	{}
