13503	{"ENGLISH":90320,"DUTCH":5840,"SINHALA":30000,"FRENCH":26140,"CANADIAN_ABORIGINAL":2000}
13504	{"ENGLISH":4000}
13505	{}
13506	{"MUSIC":36000,"KHMER":32720,"SINHALA":537240,"TSWANA":30000,"LATIN":48000,"MAORI":6000,"ENGLISH":12040,"HINDI":30000}
13507	{"SINHALA":120000}
13508	{"SPANISH":1076120}
13509	{"ENGLISH":21000}
13510	{"ENGLISH":588220,"FINNISH":4000,"TAGALOG":2000,"SPANISH":2000}
13511	{"SOTHO":17220,"ENGLISH":824860,"TSWANA":20000,"ITALIAN":12000,"DANISH":24000,"ROMANIAN":2000,"FRENCH":7000,"WELSH":14000}
13512	{"ENGLISH":277760}
13513	{"ENGLISH":211000}
13514	{"ENGLISH":195000}
13515	{"ENGLISH":569240}
13516	{}
13517	{"ENGLISH":245000}
13518	{"ENGLISH":10000}
13519	{"ENGLISH":212000}
13520	{}
13521	{}
13522	{}
13523	{"ENGLISH":321000}
13524	{"YORUBA":11000,"DANISH":6740,"KOREAN":7000,"MUSIC":3000,"ENGLISH":30000,"LATIN":2000}
13525	{"KOREAN":226840}
13526	{"SINHALA":60000,"TIBETAN":32000}
13527	{"ENGLISH":347760}
13528	{"ENGLISH":1333000,"ITALIAN":20000,"ESTONIAN":6000,"SOMALI":10000}
13529	{}
13530	{"KHMER":5700,"HEBREW":640,"ENGLISH":85140,"SINHALA":33500,"CHINESE":2500,"SWEDISH":1340,"PORTUGUESE":2000,"LATIN":2000,"LATVIAN":2000,"MAORI":10000}
13531	{}
13532	{"ENGLISH":245420}
13533	{"SINHALA":38100,"TIBETAN":30000,"ENGLISH":593000}
13534	{"ENGLISH":19260,"AFRIKAANS":2080}
13535	{}
13536	{"GANDA":30000,"BENGALI":30000,"MUSIC":3000,"GEORGIAN":5000}
13537	{}
13538	{"MUSIC":81000,"TELUGU":30000}
13539	{"ENGLISH":150000}
13540	{"TSWANA":2400,"ENGLISH":229000}
13541	{"ENGLISH":132900,"CATALAN":22000,"SOTHO":25000}
13542	{"TSONGA":5000,"SOMALI":59000}
13543	{"ENGLISH":488000,"WELSH":18000,"TAGALOG":6000,"FINNISH":3000,"MUSIC":54000}
13544	{"ENGLISH":204760,"FINNISH":1000,"SOTHO":1000,"INDONESIAN":1000}
13545	{"ENGLISH":229220,"FRENCH":1000,"SHONA":15300,"DANISH":2500,"MUSIC":20820}
13546	{"ENGLISH":211160,"FRENCH":2060,"SOMALI":2080,"SOTHO":1040,"WELSH":1180,"TAGALOG":1000}
13547	{"ENGLISH":183480}
13548	{}
13549	{"ENGLISH":204000}
13550	{"ENGLISH":191440,"SHONA":2000}
13551	{"ENGLISH":604200,"SOTHO":4280,"PORTUGUESE":1000,"LATIN":2000,"XHOSA":2000,"FRENCH":3000,"POLISH":1000}
13552	{"ENGLISH":160000,"BOKMAL":4000,"LATIN":2000,"SOTHO":2000,"TAGALOG":2000,"IRISH":1000,"ITALIAN":2000,"TSONGA":2000}
13553	{"KAZAKH":8000,"RUSSIAN":91000}
13554	{"TELUGU":30000,"GEORGIAN":2000,"ENGLISH":30000}
13555	{"ENGLISH":662000,"SOTHO":2000,"TSWANA":3000,"LATIN":1000,"WELSH":3000,"ZULU":5000,"TAGALOG":2000,"DANISH":1000,"BOKMAL":2000,"SHONA":1000,"DUTCH":1000,"FINNISH":3000}
13556	{"ENGLISH":237720,"SOTHO":8720,"FRENCH":3920,"TSWANA":5840}
13557	{}
13558	{"ENGLISH":131000}
13559	{"ENGLISH":19180,"NYNORSK":954000}
13560	{"GERMAN":160000}
13561	{"ENGLISH":402000}
13562	{}
13563	{"ENGLISH":17000,"FINNISH":2000,"AZERBAIJANI":8000,"PORTUGUESE":7000,"SPANISH":265000,"CATALAN":23000,"LATIN":4000,"MALAY":2000,"SWAHILI":3000,"TSONGA":2000,"SOTHO":1000,"DUTCH":1000,"SLOVENE":2000,"LITHUANIAN":2000}
13564	{"ENGLISH":49000}
13565	{"POLISH":28180,"ENGLISH":196760}
13566	{"RUSSIAN":431000}
13567	{"ENGLISH":137800,"LITHUANIAN":5000,"TSONGA":18000}
13568	{"FRENCH":249000,"INDONESIAN":1000}
13569	{"ENGLISH":212660,"BOKMAL":5000}
13570	{}
13571	{"FRENCH":137200}
13572	{"ENGLISH":1232280,"DUTCH":1000,"TSWANA":2000,"ITALIAN":3160,"PORTUGUESE":1000}
13573	{"ENGLISH":504720,"TSWANA":1000}
13574	{"ETHIOPIC":2000,"GEORGIAN":3000,"FRENCH":7000,"MACEDONIAN":2880,"TURKISH":2000,"TSONGA":2000,"SINHALA":30000,"LATIN":30000}
13575	{"ENGLISH":271000,"MAORI":13000,"BOKMAL":2000,"SOMALI":16000}
13576	{"ENGLISH":311000}
13577	{"ENGLISH":283000}
13578	{"ENGLISH":3060,"POLISH":5340}
13579	{"ENGLISH":232000,"SOMALI":46000,"TAGALOG":2000,"SOTHO":20000}
13580	{"ENGLISH":1278000,"FRENCH":4000}
13581	{"ENGLISH":133000,"AFRIKAANS":32000}
13582	{"ENGLISH":123000,"FRENCH":2000,"GANDA":5000}
13583	{"FRENCH":1720,"ENGLISH":329920}
13584	{"ENGLISH":357040,"SWAHILI":1000}
13585	{}
13586	{"ENGLISH":142000,"SOMALI":3000,"SOTHO":1000}
13587	{"ITALIAN":219000}
13588	{"ENGLISH":94040,"CATALAN":1000,"MAORI":3400,"SPANISH":36000}
13589	{"PORTUGUESE":1243000}
13590	{"SINHALA":92600,"TIBETAN":30000,"CANADIAN_ABORIGINAL":30000,"GEORGIAN":102980,"KOREAN":16080,"LATIN":37000,"YORUBA":3000,"AFRIKAANS":2000,"MUSIC":9840,"ENGLISH":134000}
13591	{"ENGLISH":57760}
13592	{"GERMAN":492000,"FINNISH":2000}
13593	{"ENGLISH":184000,"GERMAN":25000}
13594	{}
13595	{"MUSIC":352240,"MACEDONIAN":3800,"RUSSIAN":348360,"BULGARIAN":9000,"UKRAINIAN":2000,"MONGOLIAN":6000,"SERBIAN":4000}
13596	{"ENGLISH":1000}
13597	{"ENGLISH":114000}
13598	{"ITALIAN":553520,"SPANISH":1000}
13599	{"SOTHO":2000,"SPANISH":345300,"TAGALOG":5000,"PORTUGUESE":6000,"LATIN":3000,"CATALAN":29000}
13600	{"ENGLISH":96700}
13601	{"ENGLISH":202000,"SOTHO":32000}
13602	{}
13603	{"ENGLISH":192000,"WELSH":19000}
13604	{"ENGLISH":250080,"WELSH":2000,"LATIN":1000}
13605	{}
13606	{"GERMAN":410000}
13607	{"ENGLISH":27880,"GERMAN":800,"MALAY":4680,"FINNISH":2300}
13608	{"ENGLISH":183000}
13609	{"ITALIAN":137920}
13610	{"RUSSIAN":304000,"MACEDONIAN":3000,"BULGARIAN":3000}
13611	{"SPANISH":4520,"ITALIAN":76000}
13612	{"ENGLISH":208200}
13613	{"ENGLISH":64000,"FRENCH":1780,"ITALIAN":4000,"TSWANA":2000,"ALBANIAN":4000,"SOTHO":1000}
13614	{"ENGLISH":188480,"GANDA":24000}
13615	{"ENGLISH":83720}
13616	{"ENGLISH":225000}
13617	{"DANISH":162000,"TSWANA":2000,"BOKMAL":16500,"SWEDISH":11320,"INDONESIAN":2000,"MALAY":2000,"NYNORSK":18000}
13618	{"ENGLISH":367000,"TSWANA":30000,"DUTCH":2000,"SOTHO":2000,"SPANISH":5000,"ALBANIAN":5000,"YORUBA":2000,"INDONESIAN":2000,"NYNORSK":2000,"TAGALOG":10000,"WELSH":2000}
13619	{"ENGLISH":810520,"ITALIAN":2000,"PORTUGUESE":2000,"AFRIKAANS":15000,"XHOSA":2000,"DANISH":1000,"GERMAN":7000,"TSWANA":4000,"SOTHO":4000,"FRENCH":2000,"HUNGARIAN":2000,"WELSH":12000,"ZULU":2000,"MAORI":3000,"BASQUE":2000}
13620	{"ENGLISH":257280}
13621	{"ENGLISH":842760,"SOTHO":9000,"INDONESIAN":2000,"AFRIKAANS":7000,"MAORI":2000,"SPANISH":2000,"SWAHILI":2000,"WELSH":2000,"ESTONIAN":2000,"BOKMAL":1000,"IRISH":1000,"ITALIAN":2000,"CATALAN":2000}
13622	{"ENGLISH":434000}
13623	{"ENGLISH":20440,"SOMALI":2000,"CHINESE":2140,"YORUBA":3080}
13624	{"SPANISH":268620}
13625	{"ENGLISH":211000,"FINNISH":27000}
13626	{"ENGLISH":232000}
13627	{"MUSIC":222320}
13628	{"GERMAN":109920}
13629	{}
13630	{"CHINESE":103320,"TSONGA":53840}
13631	{}
13632	{"ENGLISH":514000}
13633	{"ENGLISH":199000}
13634	{"FRENCH":2450500,"CATALAN":2000,"ROMANIAN":2000,"LATIN":29000,"ITALIAN":16000,"PORTUGUESE":10000,"SOTHO":10000,"SPANISH":4000,"SLOVAK":2000,"TAGALOG":7000,"WELSH":2000,"DUTCH":2000,"LATVIAN":2000,"TSWANA":6000,"CZECH":2000,"YORUBA":7000,"DANISH":2000,"MAORI":2000,"ENGLISH":4000,"SWAHILI":2000,"FINNISH":2000}
13635	{"MUSIC":35000}
13636	{}
13637	{"ENGLISH":127160,"INDONESIAN":20000,"ITALIAN":1020}
13638	{"PORTUGUESE":178600,"ENGLISH":2900,"CATALAN":2600,"SPANISH":1500,"FRENCH":1200,"SOTHO":4000}
13639	{"ENGLISH":29000}
13640	{"SOTHO":3120,"XHOSA":2040,"ITALIAN":1640,"ENGLISH":319000}
13641	{"ENGLISH":192000}
13642	{}
13643	{}
13644	{}
13645	{"SPANISH":198000}
13646	{}
13647	{"FRENCH":296000}
13648	{"GREEK":72700}
13649	{"ENGLISH":197080,"SOTHO":2000}
13650	{"GEORGIAN":19840,"ALBANIAN":5100,"ITALIAN":7800,"IRISH":2320,"ENGLISH":41160,"KOREAN":3600,"CHINESE":1460,"SOTHO":4080,"FRENCH":4000,"SHONA":5140,"POLISH":3260,"TAGALOG":39060,"PERSIAN":2700,"SINHALA":2560,"BOSNIAN":12500}
13651	{"SPANISH":206000}
13652	{"ENGLISH":284000}
13653	{}
13654	{"DUTCH":225000}
13655	{"ENGLISH":49000}
13656	{}
13657	{"AFRIKAANS":20340}
13658	{"ENGLISH":461480,"SOMALI":18000,"TAGALOG":29000}
13659	{"ENGLISH":2072720,"SOTHO":1000,"TAGALOG":4000}
13660	{"ENGLISH":683940,"INDONESIAN":13880}
13661	{"ENGLISH":80420,"AFRIKAANS":13000,"TSWANA":19520}
13662	{"DUTCH":152000,"AFRIKAANS":28000,"FINNISH":4000,"ESTONIAN":2000,"HUNGARIAN":2000}
13663	{"KOREAN":1980,"SINHALA":45800,"LATIN":1400,"MAORI":3280,"GREEK":2660,"TELUGU":92200,"ENGLISH":10580}
13664	{"ENGLISH":147000,"TSWANA":12000,"FRENCH":6000,"SOTHO":6000}
13665	{"ENGLISH":222000}
13666	{}
13667	{"MUSIC":28000,"LATIN":27840,"SLOVENE":9680,"ENGLISH":9920,"ALBANIAN":5980,"CHINESE":740,"FRENCH":680}
13668	{"RUSSIAN":180000,"BULGARIAN":5000,"UKRAINIAN":2000}
13669	{"MUSIC":18480,"ENGLISH":161860}
13670	{"RUSSIAN":17000,"MUSIC":252000}
13671	{"ENGLISH":8540}
13672	{"ENGLISH":339000}
13673	{}
13674	{"ENGLISH":598000}
13675	{"ENGLISH":315000}
13676	{"FRENCH":92500,"AFRIKAANS":2500,"XHOSA":2000,"TSWANA":5000,"SOTHO":2000,"ALBANIAN":2000,"ESPERANTO":12000}
13677	{}
13678	{"ENGLISH":11000,"BOSNIAN":152000}
13679	{"ENGLISH":257000,"GERMAN":3000}
13680	{"ENGLISH":213000}
13681	{}
13682	{"ENGLISH":406920}
13683	{}
13684	{"ENGLISH":171000}
13685	{"KHMER":37000,"MUSIC":4000,"SINHALA":150000,"ESTONIAN":3000,"TAGALOG":7540,"ENGLISH":31380,"CANADIAN_ABORIGINAL":26880,"ESPERANTO":2000,"PUNJABI":30000}
13686	{"FRENCH":15000}
13687	{"ENGLISH":296500}
13688	{"LATIN":16480,"ENGLISH":135540,"ITALIAN":4000,"TSWANA":2000}
13689	{"GERMAN":71000,"ENGLISH":466720,"SPANISH":381720,"SOMALI":11000,"TAGALOG":13000,"SLOVENE":1000,"ITALIAN":2000,"BASQUE":1000,"TSWANA":1000,"SOTHO":3000,"YORUBA":1000,"PORTUGUESE":173280,"SWAHILI":1000,"ROMANIAN":1000,"SLOVAK":11000,"SHONA":3000}
13690	{}
13691	{"ENGLISH":188000}
13692	{"ITALIAN":224080,"SHONA":1000}
13693	{"ENGLISH":214320}
13694	{"ITALIAN":27440,"ENGLISH":30000,"FRENCH":181000}
13695	{}
13696	{"ENGLISH":181720,"TSWANA":2200}
13697	{}
13698	{}
13699	{"ENGLISH":282780,"ALBANIAN":5000}
13700	{"FRENCH":599200}
13701	{}
13702	{"ENGLISH":287280}
13703	{"ENGLISH":463280,"SOTHO":2440,"TSWANA":9000,"ITALIAN":3000,"SOMALI":1000,"FRENCH":1000,"WELSH":2320,"LATIN":1000,"HUNGARIAN":1000}
13704	{}
13705	{}
13706	{}
13707	{"ENGLISH":228000}
13708	{"ENGLISH":304000,"LATIN":79000}
13709	{"INDONESIAN":93000,"MALAY":140000}
13710	{"ENGLISH":159000}
13711	{"GERMAN":2000,"DUTCH":500720,"AFRIKAANS":23680,"IRISH":2000,"FINNISH":2000,"ENGLISH":2240}
13712	{"ESTONIAN":2000,"ENGLISH":197000,"TSWANA":38000,"ITALIAN":3000,"ESPERANTO":9000}
13713	{"GERMAN":623480}
13714	{"ENGLISH":306880,"ESTONIAN":2000,"CATALAN":1000,"SHONA":2000,"WELSH":3000,"TSWANA":5000,"SOTHO":2000,"AFRIKAANS":1000,"TAGALOG":2000,"BOKMAL":1000,"SWAHILI":1000,"FRENCH":2000,"SPANISH":1000,"GERMAN":2000,"SWEDISH":10000}
13715	{"ENGLISH":237160}
13716	{"ENGLISH":259000}
13717	{"ENGLISH":204000,"FINNISH":2000,"ESTONIAN":2000,"DUTCH":1000,"NYNORSK":2000,"TAGALOG":8000}
13718	{"KHMER":2000,"LATIN":30000}
13719	{"MUSIC":152000}
13720	{"ENGLISH":384000}
13721	{"FINNISH":1000,"FRENCH":163760,"LATIN":1000,"SOTHO":8600}
13722	{"ENGLISH":192400}
13723	{"CHINESE":40940,"ENGLISH":8340,"SWAHILI":4000}
13724	{"ENGLISH":57240}
13725	{"ENGLISH":173000}
13726	{}
13727	{"ENGLISH":26000}
13728	{}
13729	{"ENGLISH":205360}
13730	{"FINNISH":152000}
13731	{"ENGLISH":291440}
13732	{"ARABIC":329800,"PERSIAN":19000,"PORTUGUESE":2640}
13733	{"ENGLISH":597360}
13734	{"ENGLISH":160000,"DANISH":120000}
13735	{"SINHALA":81900,"GREEK":60000,"LATIN":41200,"ENGLISH":4100,"KHMER":20000,"AFRIKAANS":30000,"GEORGIAN":30000,"PUNJABI":11920,"MUSIC":30000}
13736	{"MUSIC":352800}
13737	{"ENGLISH":168000}
13738	{"ENGLISH":43000}
13739	{"ENGLISH":179000}
13740	{"ENGLISH":164000}
13741	{"SPANISH":295000,"IRISH":10000,"SHONA":7000,"YORUBA":5000,"CATALAN":10000,"CROATIAN":1000,"TAGALOG":2000,"ITALIAN":2000,"PORTUGUESE":3000,"FRENCH":2000,"TSONGA":3000,"LATIN":1000,"HUNGARIAN":2000}
13742	{"ENGLISH":122080,"ZULU":11120}
13743	{"ENGLISH":178000,"ITALIAN":93000,"BASQUE":7000,"GANDA":3000,"WELSH":10000,"SOTHO":5000,"SWAHILI":14000}
13744	{}
13745	{"SPANISH":113220}
13746	{"ENGLISH":191000,"CATALAN":4000,"SHONA":14000}
13747	{"ENGLISH":205000}
13748	{"ENGLISH":199000,"LATIN":7000}
13749	{"ENGLISH":189000}
13750	{"SPANISH":428000,"CATALAN":6000,"TSONGA":2000,"PORTUGUESE":6000}
13751	{"ENGLISH":554880,"ZULU":2800,"SWEDISH":6840,"ITALIAN":5800}
13752	{"TSWANA":7000,"ENGLISH":13000}
13753	{"ENGLISH":216000}
13754	{"ENGLISH":239200}
13755	{"ENGLISH":309840}
13756	{"ENGLISH":179000}
13757	{"DUTCH":359000,"ZULU":2000,"AFRIKAANS":8000,"BOKMAL":6000,"SHONA":2000,"DANISH":2000,"NYNORSK":2000,"XHOSA":2000,"HUNGARIAN":2000}
13758	{"ENGLISH":119600}
13759	{}
13760	{"ZULU":19920,"ENGLISH":312320,"FRENCH":2000,"WELSH":3000}
13761	{"ENGLISH":98740,"CHINESE":22020,"MAORI":23460,"SOTHO":1880,"FRENCH":2600,"XHOSA":4000,"ITALIAN":5000}
13762	{"ENGLISH":616000,"TSWANA":18000}
13763	{"SPANISH":46000,"SOTHO":3000,"BASQUE":140000,"YORUBA":9000}
13764	{"ENGLISH":227900}
13765	{"ENGLISH":699000,"GERMAN":13000,"LATIN":8000,"SOMALI":3000,"SOTHO":3000,"TAGALOG":5000,"XHOSA":2000,"AFRIKAANS":8000}
13766	{"ENGLISH":196000,"SOTHO":3000,"GERMAN":51000}
13767	{"GERMAN":1035000,"GANDA":2000}
13768	{"ENGLISH":55040,"SPANISH":98000}
13769	{"GERMAN":218320,"FINNISH":3000}
13770	{"MALAY":95940,"INDONESIAN":12060,"SHONA":2900}
13771	{"SPANISH":1146000,"PORTUGUESE":129000,"SHONA":5000,"ALBANIAN":2000,"YORUBA":3000,"FRENCH":4000,"CATALAN":27000,"ROMANIAN":5000,"ITALIAN":10000,"LITHUANIAN":4000,"LATIN":7000,"SLOVAK":1000,"BOSNIAN":1000,"SOMALI":1000,"SWAHILI":1000,"SOTHO":4000,"TAGALOG":2000,"DUTCH":2000,"ESPERANTO":2000,"MAORI":1000,"GANDA":1000,"LATVIAN":1000,"HUNGARIAN":2000,"TSWANA":3000,"FINNISH":1000,"BASQUE":1000,"IRISH":1000,"MALAY":2000,"INDONESIAN":1000}
13772	{"GUJARATI":14080,"YORUBA":53000,"ENGLISH":255960,"PORTUGUESE":4380,"FRENCH":6240,"SHONA":2340,"IRISH":2000,"CATALAN":9000}
13773	{}
13774	{"GUJARATI":6000,"POLISH":5860,"SINHALA":30000,"MUSIC":30000,"AZERBAIJANI":9000,"YORUBA":8700,"ICELANDIC":1700}
13775	{}
13776	{"ENGLISH":33440,"PORTUGUESE":3000,"LITHUANIAN":1400}
13777	{}
13778	{}
13779	{"ENGLISH":272560,"SWEDISH":2240}
13780	{"SINHALA":72580,"THAI":17760,"ENGLISH":4000,"AFRIKAANS":5320,"ESPERANTO":2200,"GEORGIAN":35560,"LATIN":7320,"MUSIC":2000}
13781	{"ENGLISH":177000}
13782	{"ENGLISH":5740}
13783	{"ENGLISH":357080,"FRENCH":3200}
13784	{}
13785	{"AFRIKAANS":16800,"LATIN":9060}
13786	{"ENGLISH":125000}
13787	{"SOTHO":9000,"ENGLISH":201000,"WELSH":2000,"TSWANA":2000,"SWEDISH":2000,"GERMAN":4000,"FINNISH":2000}
13788	{"ENGLISH":220600,"ITALIAN":1000,"SOTHO":1000}
13789	{"ENGLISH":7000,"RUSSIAN":4000,"MUSIC":449000}
13790	{"ENGLISH":251000}
13791	{"GERMAN":152000,"ICELANDIC":2000,"AFRIKAANS":2000,"ESTONIAN":2000,"DUTCH":2000,"INDONESIAN":2000}
13792	{}
13793	{}
13794	{"ENGLISH":134000,"SPANISH":5000,"FRENCH":4000}
13795	{"ENGLISH":890400,"TSWANA":8300,"SWEDISH":5000,"TAGALOG":5000,"SLOVENE":1300,"MALAY":2100,"AFRIKAANS":2600,"MAORI":3100,"FRENCH":1100,"SOTHO":1100,"IRISH":2100,"LATIN":4500,"GERMAN":9400,"WELSH":3500,"ESTONIAN":500}
13796	{"SPANISH":232000}
13797	{}
13798	{"WELSH":47000,"ENGLISH":172440,"ESTONIAN":580,"LATIN":3360}
13799	{"SINHALA":124920,"ENGLISH":32080,"FRENCH":4240,"POLISH":2880,"SWAHILI":2280,"MUSIC":20000,"KHMER":5140,"CHINESE":9280}
13800	{"PORTUGUESE":699640,"SPANISH":22360}
13801	{"ENGLISH":23360}
13802	{"ENGLISH":1374000,"TAGALOG":3000,"WELSH":4000,"ESTONIAN":3000,"MAORI":10000,"LATIN":1000,"PORTUGUESE":1000,"AFRIKAANS":2000,"SOTHO":4000,"SHONA":1000,"ITALIAN":4000}
13803	{"ENGLISH":745000,"SOTHO":3000,"TSWANA":24000,"IRISH":15000,"FINNISH":2000,"WELSH":5000}
13804	{"ENGLISH":2343940,"ROMANIAN":2640,"MUSIC":1000,"MAORI":15000,"ZULU":3000,"TSONGA":18000,"SWEDISH":3000,"WELSH":15000,"TAGALOG":31000,"FRENCH":28960,"ITALIAN":28000,"SOTHO":10000,"SOMALI":2000,"FINNISH":4000,"ESTONIAN":5000,"DUTCH":2000,"CATALAN":3000,"IRISH":14000,"TSWANA":7000,"SWAHILI":4000,"GANDA":3000,"SHONA":4000}
13805	{}
13806	{"SWEDISH":230480,"ENGLISH":173000,"BASQUE":22000,"ICELANDIC":2000,"SLOVAK":2000,"GERMAN":8160,"ESPERANTO":7000,"SHONA":1000,"ESTONIAN":2000,"ITALIAN":2000}
13807	{"FRENCH":598120}
13808	{"ENGLISH":785960}
13809	{"ENGLISH":512920,"CATALAN":9280}
13810	{"ENGLISH":946000,"TAGALOG":16000,"DUTCH":16000,"CATALAN":1000,"ITALIAN":12000}
13811	{"SPANISH":336700}
13812	{"ENGLISH":207000}
13813	{"ENGLISH":227000,"TAGALOG":3000,"DUTCH":11000,"IRISH":6000,"SWAHILI":5000}
13814	{"ENGLISH":328920,"MALAY":1000,"FRENCH":1800}
13815	{}
13816	{"ENGLISH":145000,"TSWANA":6000,"DUTCH":16000}
13817	{"ENGLISH":160000}
13818	{"ENGLISH":1693000,"DUTCH":3000,"TAGALOG":2000,"TSWANA":2000,"TSONGA":24000}
13819	{"FRENCH":7000,"ENGLISH":356000,"BOKMAL":11000,"LATIN":2000,"SOTHO":8000,"BASQUE":1000,"ITALIAN":1000,"TSONGA":1000}
13820	{"MUSIC":182000}
13821	{}
13822	{"ENGLISH":954080,"LATIN":3200,"SHONA":20000}
13823	{}
13824	{"GERMAN":564400}
13825	{"RUSSIAN":3640}
13826	{"FINNISH":5660,"ENGLISH":8000,"AZERBAIJANI":3740,"AFRIKAANS":2000,"JAPANESE":2320,"SWAHILI":11860}
13827	{"SOMALI":25020,"POLISH":11800,"ENGLISH":39040}
13828	{"HEBREW":162000,"CHINESE":2000}
13829	{"ENGLISH":746000}
13830	{"ENGLISH":818120,"FRENCH":29000,"GERMAN":3000,"TSONGA":1000,"TAGALOG":1000,"TSWANA":1720,"SOMALI":1000,"MAORI":1000,"WELSH":2240}
13831	{}
13832	{"ZULU":23320,"ENGLISH":192680,"TURKISH":1200,"GANDA":1700,"SOTHO":700}
13833	{"ENGLISH":209000}
13834	{}
13835	{}
13836	{"ENGLISH":16580,"BOKMAL":4760}
13837	{"ENGLISH":132000,"SOTHO":49000}
13838	{"ENGLISH":273000,"DANISH":8000}
13839	{"ENGLISH":306000,"TAGALOG":2000,"LATIN":4000}
13840	{"ENGLISH":311200}
13841	{}
13842	{}
13843	{"ENGLISH":190640}
13844	{"ENGLISH":184000,"WELSH":4000}
13845	{"ENGLISH":1798960}
13846	{"ITALIAN":14000,"ENGLISH":123000}
13847	{"ENGLISH":128000}
13848	{"FRENCH":2676200,"ROMANIAN":28000,"ENGLISH":3000,"LATIN":12000,"SOTHO":3000}
13849	{"KOREAN":1394840}
13850	{"FRENCH":220520}
13851	{"ENGLISH":127920,"MAORI":2000,"CATALAN":2000,"ITALIAN":48000}
13852	{"ESTONIAN":6960,"YORUBA":60000,"MUSIC":194280,"SINHALA":165220,"ENGLISH":35000,"GREEK":3720,"BENGALI":30000,"TIBETAN":30000,"MAORI":30000,"GERMAN":30000,"KHMER":50420,"TAGALOG":14000,"LATIN":30000,"WELSH":17000}
13853	{"MUSIC":190760,"RUSSIAN":113960,"BULGARIAN":31000}
13854	{"TSONGA":1480,"ICELANDIC":30000,"MUSIC":14000}
13855	{"SOTHO":13240,"ENGLISH":203520}
13856	{}
13857	{"LITHUANIAN":5000,"CATALAN":4000,"ENGLISH":26000}
13858	{"ENGLISH":221120,"SWEDISH":4000,"SOMALI":2000,"AFRIKAANS":2000,"DANISH":2000,"SOTHO":2000,"CATALAN":2000}
13859	{"ENGLISH":188640}
13860	{"ENGLISH":409920}
13861	{"SPANISH":7040,"ENGLISH":96000}
13862	{"ENGLISH":200960,"FRENCH":1000}
13863	{"ENGLISH":187000}
13864	{"SOTHO":4900,"ENGLISH":515900,"TSWANA":2480,"HUNGARIAN":2560,"DANISH":1000}
13865	{"KOREAN":278360}
13866	{"ENGLISH":229000}
13867	{"SPANISH":175000,"PORTUGUESE":36000}
13868	{"ENGLISH":143000,"ALBANIAN":2000,"LATIN":7000,"AFRIKAANS":1000,"SOTHO":2000,"TAGALOG":2000,"SWAHILI":2000}
13869	{"FRENCH":47880,"TSWANA":10000,"PORTUGUESE":8000,"XHOSA":16000,"ITALIAN":21000,"CROATIAN":28000}
13870	{"ENGLISH":236000}
13871	{"PORTUGUESE":86380,"HUNGARIAN":22320}
13872	{}
13873	{"ENGLISH":233280}
13874	{"ENGLISH":382880}
13875	{"ENGLISH":125080}
13876	{"ENGLISH":160000,"SOTHO":10000}
13877	{"ENGLISH":1305040,"ITALIAN":20000,"LATIN":10000,"MALAY":20000}
13878	{"ENGLISH":162440}
13879	{"ENGLISH":2000,"LATIN":16000}
13880	{"CHINESE":14000,"FRENCH":4000,"ENGLISH":8000}
13881	{"ENGLISH":80000}
13882	{"XHOSA":118400,"MALAY":99880,"ENGLISH":67360}
13883	{"KOREAN":136000}
13884	{"BELARUSIAN":127000}
13885	{}
13886	{"ENGLISH":370000}
13887	{"ENGLISH":69000,"MUSIC":161000}
13888	{"CZECH":48000}
13889	{"MACEDONIAN":29420}
13890	{"ENGLISH":171240,"FRENCH":1000,"ESTONIAN":2000,"POLISH":1000,"CROATIAN":2000,"LATIN":1000}
13891	{"ENGLISH":169800}
13892	{"FRENCH":207000,"ESPERANTO":2000,"ENGLISH":2000,"LATIN":3000}
13893	{"ENGLISH":1090380,"FRENCH":50000}
13894	{"ENGLISH":809000}
13895	{"ENGLISH":135560}
13896	{"MUSIC":44000,"TIBETAN":30000}
13897	{"SINHALA":24080,"ENGLISH":9400,"YORUBA":30000,"MUSIC":2000}
13898	{"ENGLISH":171180,"MAORI":10000,"SOTHO":860,"ITALIAN":1160}
13899	{"ENGLISH":261000,"ICELANDIC":21000}
13900	{}
13901	{"LATIN":2200,"FRENCH":4300,"ENGLISH":563000,"TSWANA":2000,"ITALIAN":5000,"CATALAN":3000,"DANISH":3000}
13902	{"ENGLISH":351360,"ROMANIAN":2440,"TSONGA":4640}
13903	{}
13904	{"ENGLISH":19000,"CHINESE":262000}
13905	{"MUSIC":48000,"LATIN":8000,"YORUBA":4000,"ESPERANTO":10000,"ESTONIAN":6000,"SPANISH":2000,"CATALAN":6000,"PORTUGUESE":2000,"FRENCH":4000,"ENGLISH":2000}
13906	{"ENGLISH":432120,"FINNISH":1360,"AFRIKAANS":6400,"ROMANIAN":2640,"SOTHO":30640,"TSWANA":3600,"CATALAN":1280,"DUTCH":3360,"NYNORSK":4960,"GANDA":3120,"WELSH":2800,"PORTUGUESE":640,"TAGALOG":1120,"LATIN":1600}
13907	{"MUSIC":168000}
13908	{"ENGLISH":221000,"SOTHO":18000}
13909	{"GERMAN":377160,"FRENCH":1000,"ESTONIAN":1000}
13910	{"SINHALA":42100,"ENGLISH":30000,"MUSIC":20000}
13911	{}
13912	{"ENGLISH":20000}
13913	{"IRISH":30000,"LATIN":82000}
13914	{"ENGLISH":211680,"MAORI":2000,"ITALIAN":2000}
